{{GenericNav|MHWilds}}

The Felyne G. Ebony α set is a set of [[MHWilds/Palico Equipment|Palico Equipment]] in [[Monster Hunter Wilds]].
{{GenericPalicoArmorSet
|Front Image                   = MHWilds-Felyne G. Ebony α Armor Palico.png
|Game                          = MHWilds
|Name                          = Felyne G. Ebony α
|Rarity                        = 6
|Weapon Name                   = F Guardian Ebony Sickle α
|Weapon Attack Type            = Severing
|Weapon Defense                = 0
|Weapon Melee Attack           = 38
|Weapon Affinity               = 20
|Weapon Ranged Attack          = 38
|Weapon Description            = A Guardian Ebony Odogaron weapon that commands its bearer to lash out at any who draw near.
|Weapon Forge Cost             = 2000z
|Weapon Ailment Type           = Dragon
|Weapon Ailment Damage         = 22
|Weapon Material 1 Name        = Guardian Ebony Claw+
|Weapon Material 1 Icon Type   = Claw
|Weapon Material 1 Icon Color  = White
|Weapon Material 1 Quantity    = 1
|Head Name                     = F Guardian Ebony Helm α
|Head Defense                  = 38
|Head Fire Res                 = -2
|Head Water Res                = -3
|Head Thunder Res              = -2
|Head Ice Res                  = -2
|Head Dragon Res               = 4
|Head Description              = A helm made of Guardian Ebony Odogaron materials. Something tugs at the wearer. "I was meant to be more than a Palico…"
|Head Forge Cost               = 2000z
|Head Material 1 Name          = Guardian Ebony Scale+
|Head Material 1 Icon Type     = Scale
|Head Material 1 Icon Color    = White
|Head Material 1 Quantity      = 1
|Torso Name                    = F Guardian Ebony Mail α
|Torso Defense                 = 38
|Torso Fire Res                = -2
|Torso Water Res               = -3
|Torso Thunder Res             = -2
|Torso Ice Res                 = -2
|Torso Dragon Res              = 4
|Torso Description             = The bleached-white portions of this Guardian Ebony Odogaron armor glow faintly, and are warm to the touch.
|Torso Forge Cost              = 2000z
|Torso Material 1 Name         = Guardian Ebony Sinew+
|Torso Material 1 Icon Type    = Monster Part
|Torso Material 1 Icon Color   = White
|Torso Material 1 Quantity     = 1
}}
[[Category: MHWilds Palico Equipment]]
