{{GenericNav|MHWilds}}

The Felyne G. Doshaguma set is a set of [[MHWilds/Palico Equipment|Palico Equipment]] in [[Monster Hunter Wilds]].
{{GenericPalicoArmorSet
|Front Image                   = MHWilds-Felyne G. Doshaguma Armor Palico.png
|Game                          = MHWilds
|Name                          = Felyne G. Doshaguma
|Rarity                        = 4
|Weapon Name                   = F Guardian Dosha Knuckle
|Weapon Attack Type            = Blunt
|Weapon Defense                = 0
|Weapon Melee Attack           = 20
|Weapon Affinity               = -15
|Weapon Ranged Attack          = 20
|Weapon Description            = A Guardian Doshaguma weapon that commands its bearer to lash out at any who draw near.
|Weapon Forge Cost             = 400z
|Weapon Material 1 Name        = Guardian Doshaguma Fang
|Weapon Material 1 Icon Type   = Claw
|Weapon Material 1 Icon Color  = White
|Weapon Material 1 Quantity    = 1
|Head Name                     = F Guardian Dosha Helm
|Head Defense                  = 18
|Head Fire Res                 = -3
|Head Water Res                = 2
|Head Thunder Res              = -1
|Head Ice Res                  = -2
|Head Dragon Res               = 2
|Head Description              = A helm made of Guardian Doshaguma materials. Something tugs at the wearer. "I was meant to be more than a Palico…"
|Head Forge Cost               = 400z
|Head Material 1 Name          = Guardian Doshaguma Fur
|Head Material 1 Icon Type     = Hide
|Head Material 1 Icon Color    = White
|Head Material 1 Quantity      = 1
|Torso Name                    = F Guardian Dosha Mail
|Torso Defense                 = 18
|Torso Fire Res                = -3
|Torso Water Res               = 2
|Torso Thunder Res             = -1
|Torso Ice Res                 = -2
|Torso Dragon Res              = 2
|Torso Description             = The bleached-white portions of this Guardian Doshaguma armor glow faintly, and are warm to the touch.
|Torso Forge Cost              = 400z
|Torso Material 1 Name         = Guardian Doshaguma Hide
|Torso Material 1 Icon Type    = Hide
|Torso Material 1 Icon Color   = White
|Torso Material 1 Quantity     = 1
}}
[[Category: MHWilds Palico Equipment]]
