{{GenericNav|MHWilds}}

The Felyne Gravios α set is a set of [[MHWilds/Palico Equipment|Palico Equipment]] in [[Monster Hunter Wilds]].
{{GenericPalicoArmorSet
|Front Image                   = MHWilds-Felyne Gravios α Armor Palico.png
|Game                          = MHWilds
|Name                          = Felyne Gravios α
|Rarity                        = 6
|Weapon Name                   = Felyne Grav Bazooka α
|Weapon Attack Type            = Blunt
|Weapon Defense                = 15
|Weapon Melee Attack           = 48
|Weapon Affinity               = -15
|Weapon Ranged Attack          = 48
|Weapon Description            = Contains the full force of an eruptive volcano. Marvel at the fire of a Palico's soul!
|Weapon Forge Cost             = 2000z
|Weapon Ailment Type           = Blast
|Weapon Ailment Damage         = 28
|Weapon Material 1 Name        = Gravios Wing
|Weapon Material 1 Icon Type   = Wing
|Weapon Material 1 Icon Color  = White
|Weapon Material 1 Quantity    = 1
|Head Name                     = Felyne Grav Mask α
|Head Defense                  = 42
|Head Fire Res                 = 4
|Head Water Res                = -3
|Head Thunder Res              = 1
|Head Ice Res                  = 0
|Head Dragon Res               = -2
|Head Description              = The dim glow of magma shines out from the interior of this gloomy Gravios headwear.
|Head Forge Cost               = 2000z
|Head Material 1 Name          = Gravios Skull
|Head Material 1 Icon Type     = Head
|Head Material 1 Icon Color    = White
|Head Material 1 Quantity      = 1
|Torso Name                    = Felyne Grav Armor α
|Torso Defense                 = 42
|Torso Fire Res                = 4
|Torso Water Res               = -3
|Torso Thunder Res             = 1
|Torso Ice Res                 = 0
|Torso Dragon Res              = -2
|Torso Description             = Gravios armor with pauldrons strong enough to easily shoulder any threat.
|Torso Forge Cost              = 2000z
|Torso Material 1 Name         = Gravios Carapace
|Torso Material 1 Icon Type    = Shell
|Torso Material 1 Icon Color   = White
|Torso Material 1 Quantity     = 1
}}
[[Category: MHWilds Palico Equipment]]
