{{GenericNav|MHWilds}}

The Felyne Kut-Ku α set is a set of [[MHWilds/Palico Equipment|Palico Equipment]] in [[Monster Hunter Wilds]].
{{GenericPalicoArmorSet
|Front Image                   = MHWilds-Felyne Kut-Ku α Armor Palico.png
|Game                          = MHWilds
|Name                          = Felyne Kut-Ku α
|Rarity                        = 5
|Weapon Name                   = Felyne Kut-Ku Cutter α
|Weapon Attack Type            = Severing
|Weapon Defense                = 0
|Weapon Melee Attack           = 32
|Weapon Affinity               = 0
|Weapon Ranged Attack          = 32
|Weapon Description            = A grand sword made of Yian Kut-Ku parts. (No, it's not a fan… Stop asking.)
|Weapon Forge Cost             = 1200z
|Weapon Ailment Type           = Fire
|Weapon Ailment Damage         = 25
|Weapon Material 1 Name        = Giant Beak
|Weapon Material 1 Icon Type   = Head
|Weapon Material 1 Icon Color  = Pink
|Weapon Material 1 Quantity    = 1
|Head Name                     = Felyne Kut-Ku Mask α
|Head Defense                  = 26
|Head Fire Res                 = 3
|Head Water Res                = 0
|Head Thunder Res              = -2
|Head Ice Res                  = -4
|Head Dragon Res               = 2
|Head Description              = A delightful take on the Yian Kut-Ku… Delightful, or just plain creepy.
|Head Forge Cost               = 1200z
|Head Material 1 Name          = Kut-Ku Ear
|Head Material 1 Icon Type     = Monster Part
|Head Material 1 Icon Color    = Pink
|Head Material 1 Quantity      = 1
|Torso Name                    = Felyne Kut-Ku Wear α
|Torso Defense                 = 26
|Torso Fire Res                = 3
|Torso Water Res               = 0
|Torso Thunder Res             = -2
|Torso Ice Res                 = -4
|Torso Dragon Res              = 2
|Torso Description             = A pint-sized take on the Yian Kut-Ku that's ahead… er, WAY ahead of its time.
|Torso Forge Cost              = 1200z
|Torso Material 1 Name         = Kut-Ku Scale+
|Torso Material 1 Icon Type    = Scale
|Torso Material 1 Icon Color   = Pink
|Torso Material 1 Quantity     = 1
}}
[[Category: MHWilds Palico Equipment]]
