{{GenericNav|MHWilds}}

The Felyne Kunafa α set is a set of [[MHWilds/Palico Equipment|Palico Equipment]] in [[Monster Hunter Wilds]].
{{GenericPalicoArmorSet
|Front Image                   = MHWilds-Felyne Kunafa α Armor Palico.png
|Game                          = MHWilds
|Name                          = Felyne Kunafa α
|Rarity                        = 6
|Weapon Name                   = <!-- No Felyne Kunafa α Weapon -->
|Weapon Forge Cost             = 1800z
|Head Name                     = Felyne Kunafa Hood α
|Head Defense                  = 34
|Head Fire Res                 = 1
|Head Water Res                = 1
|Head Thunder Res              = 4
|Head Ice Res                  = 1
|Head Dragon Res               = 1
|Head Description              = Felyne fashion from Kunafa that offers cover from the sun and wind. It even turns into a picnic blanket come break time!
|Head Forge Cost               = 1800z
|Head Material 1 Name          = Dalthydon Wool
|Head Material 1 Icon Type     = Hide
|Head Material 1 Icon Color    = Tan
|Head Material 1 Quantity      = 1
|Head Material 2 Name          = Acute Fang
|Head Material 2 Icon Type     = Claw
|Head Material 2 Icon Color    = Orange
|Head Material 2 Quantity      = 1
|Torso Name                    = Felyne Kunafa Suit α
|Torso Defense                 = 34
|Torso Fire Res                = 1
|Torso Water Res               = 1
|Torso Thunder Res             = 4
|Torso Ice Res                 = 1
|Torso Dragon Res              = 1
|Torso Description             = Woven in a style unique to Kunafa. Blocks out heat and locks in moisture—a perfect choice for desert travel.
|Torso Forge Cost              = 1800z
|Torso Material 1 Name         = Dalthydon Wool
|Torso Material 1 Icon Type    = Hide
|Torso Material 1 Icon Color   = Tan
|Torso Material 1 Quantity     = 1
|Torso Material 2 Name         = Talioth Scale+
|Torso Material 2 Icon Type    = Scale
|Torso Material 2 Icon Color   = Orange
|Torso Material 2 Quantity     = 1
}}
[[Category: MHWilds Palico Equipment]]
