{{GenericNav|MHWilds}}

The Felyne Bone set is a set of [[MHWilds/Palico Equipment|Palico Equipment]] in [[Monster Hunter Wilds]].
{{GenericPalicoArmorSet
|Front Image                   = MHWilds-Felyne Bone Armor Palico.png
|Game                          = MHWilds
|Name                          = Felyne Bone
|Rarity                        = 1
|Weapon Name                   = Felyne Bone Hammer
|Weapon Attack Type            = Blunt
|Weapon Defense                = 0
|Weapon Melee Attack           = 4
|Weapon Affinity               = 0
|Weapon Ranged Attack          = 2
|Weapon Description            = A light yet durable hammer slapped together from easy-to-find bones.
|Weapon Forge Cost             = 50z
|Weapon Material 1 Name        = Mystery Bone
|Weapon Material 1 Icon Type   = Bone
|Weapon Material 1 Icon Color  = Gray
|Weapon Material 1 Quantity    = 1
|Head Name                     = Felyne Bone Helm
|Head Defense                  = 2
|Head Fire Res                 = 2
|Head Water Res                = 0
|Head Thunder Res              = 2
|Head Ice Res                  = 0
|Head Dragon Res               = 2
|Head Description              = Headgear built around a monster skull base. Donning it will awaken the primal beast within.
|Head Forge Cost               = 50z
|Head Material 1 Name          = Mystery Bone
|Head Material 1 Icon Type     = Bone
|Head Material 1 Icon Color    = Gray
|Head Material 1 Quantity      = 1
|Torso Name                    = Felyne Bone Mail
|Torso Defense                 = 2
|Torso Fire Res                = 2
|Torso Water Res               = 0
|Torso Thunder Res             = 2
|Torso Ice Res                 = 0
|Torso Dragon Res              = 2
|Torso Description             = A primal musk clings to this set of body armor. Crafted from an array of monster bones.
|Torso Forge Cost              = 50z
|Torso Material 1 Name         = Mystery Bone
|Torso Material 1 Icon Type    = Bone
|Torso Material 1 Icon Color   = Gray
|Torso Material 1 Quantity     = 1
}}
[[Category: MHWilds Palico Equipment]]
