{{GenericNav|MHWilds}}

The Felyne Lala Barina α set is a set of [[MHWilds/Palico Equipment|Palico Equipment]] in [[Monster Hunter Wilds]].
{{GenericPalicoArmorSet
|Front Image                   = MHWilds-Felyne Lala Barina α Armor Palico.png
|Game                          = MHWilds
|Name                          = Felyne Lala Barina α
|Rarity                        = 5
|Weapon Name                   = Felyne Barina Needle α
|Weapon Attack Type            = Severing
|Weapon Defense                = 0
|Weapon Melee Attack           = 24
|Weapon Affinity               = 15
|Weapon Ranged Attack          = 30
|Weapon Description            = The thorn of a Lala Barina fashioned into a weapon. Sharp in more ways than one!
|Weapon Forge Cost             = 1200z
|Weapon Ailment Type           = Paralysis
|Weapon Ailment Damage         = 20
|Weapon Material 1 Name        = Lala Barina Claw+
|Weapon Material 1 Icon Type   = Claw
|Weapon Material 1 Icon Color  = Rose
|Weapon Material 1 Quantity    = 1
|Head Name                     = Felyne Barina Wig α
|Head Defense                  = 26
|Head Fire Res                 = -3
|Head Water Res                = 3
|Head Thunder Res              = 0
|Head Ice Res                  = 0
|Head Dragon Res               = 3
|Head Description              = A wig made of Lala Barina hairs, brushed until properly coifed for max defense then styled to slay.
|Head Forge Cost               = 1200z
|Head Material 1 Name          = Lala Barina Floret+
|Head Material 1 Icon Type     = Hide
|Head Material 1 Icon Color    = White
|Head Material 1 Quantity      = 1
|Torso Name                    = Felyne Barina Dress α
|Torso Defense                 = 26
|Torso Fire Res                = -3
|Torso Water Res               = 3
|Torso Thunder Res             = 0
|Torso Ice Res                 = 0
|Torso Dragon Res              = 3
|Torso Description             = This meticulously crafted Lala Barina armor's rose motif turns any Palico into a prima donna.
|Torso Forge Cost              = 1200z
|Torso Material 1 Name         = Lala Barina Carapace
|Torso Material 1 Icon Type    = Shell
|Torso Material 1 Icon Color   = Gray
|Torso Material 1 Quantity     = 1
}}
[[Category: MHWilds Palico Equipment]]
