{{GenericNav|MHWilds}}

The Felyne Alloy α set is a set of [[MHWilds/Palico Equipment|Palico Equipment]] in [[Monster Hunter Wilds]].
{{GenericPalicoArmorSet
|Front Image                   = MHWilds-Felyne Alloy α Armor Palico.png
|Game                          = MHWilds
|Name                          = Felyne Alloy α
|Rarity                        = 5
|Weapon Name                   = Felyne Iron Sword α
|Weapon Attack Type            = Severing
|Weapon Defense                = 0
|Weapon Melee Attack           = 28
|Weapon Affinity               = 0
|Weapon Ranged Attack          = 30
|Weapon Description            = A large sword made by smelting down fine ore and hammering it for three days straight. Certified lethal.
|Weapon Forge Cost             = 1000z
|Weapon Material 1 Name        = Carbalite Ore
|Weapon Material 1 Icon Type   = Ore
|Weapon Material 1 Icon Color  = Purple
|Weapon Material 1 Quantity    = 1
|Head Name                     = Felyne Alloy Helm α
|Head Defense                  = 26
|Head Fire Res                 = -2
|Head Water Res                = 1
|Head Thunder Res              = -2
|Head Ice Res                  = -2
|Head Dragon Res               = 1
|Head Description              = A helmet made by smelting fine ore, then pounding it for three days straight. Certified strong.
|Head Forge Cost               = 1000z
|Head Material 1 Name          = Carbalite Ore
|Head Material 1 Icon Type     = Ore
|Head Material 1 Icon Color    = Purple
|Head Material 1 Quantity      = 1
|Torso Name                    = Felyne Alloy Mail α
|Torso Defense                 = 26
|Torso Fire Res                = -2
|Torso Water Res               = 1
|Torso Thunder Res             = -2
|Torso Ice Res                 = -2
|Torso Dragon Res              = 1
|Torso Description             = Body armor made by smelting fine ore, then pounding it for three days straight. Guaranteed tough.
|Torso Forge Cost              = 1000z
|Torso Material 1 Name         = Carbalite Ore
|Torso Material 1 Icon Type    = Ore
|Torso Material 1 Icon Color   = Purple
|Torso Material 1 Quantity     = 1
}}
[[Category: MHWilds Palico Equipment]]
