{{GenericNav|MHWilds}}

The Felyne G. Doshaguma α set is a set of [[MHWilds/Palico Equipment|Palico Equipment]] in [[Monster Hunter Wilds]].
{{GenericPalicoArmorSet
|Front Image                   = MHWilds-Felyne G. Doshaguma α Armor Palico.png
|Game                          = MHWilds
|Name                          = Felyne G. Doshaguma α
|Rarity                        = 6
|Weapon Name                   = F Guardian Dosha Knuckle α
|Weapon Attack Type            = Blunt
|Weapon Defense                = 0
|Weapon Melee Attack           = 50
|Weapon Affinity               = -15
|Weapon Ranged Attack          = 50
|Weapon Description            = A Guardian Doshaguma weapon that commands its bearer to lash out at any who draw near.
|Weapon Forge Cost             = 2000z
|Weapon Material 1 Name        = Guardian Doshaguma Fang+
|Weapon Material 1 Icon Type   = Claw
|Weapon Material 1 Icon Color  = White
|Weapon Material 1 Quantity    = 1
|Head Name                     = F Guardian Dosha Helm α
|Head Defense                  = 38
|Head Fire Res                 = -3
|Head Water Res                = 2
|Head Thunder Res              = -1
|Head Ice Res                  = -2
|Head Dragon Res               = 2
|Head Description              = A helm made of Guardian Doshaguma materials. Something tugs at the wearer. "I was meant to be more than a Palico…"
|Head Forge Cost               = 2000z
|Head Material 1 Name          = Guardian Doshaguma Fur+
|Head Material 1 Icon Type     = Hide
|Head Material 1 Icon Color    = White
|Head Material 1 Quantity      = 1
|Torso Name                    = F Guardian Dosha Mail α
|Torso Defense                 = 38
|Torso Fire Res                = -3
|Torso Water Res               = 2
|Torso Thunder Res             = -1
|Torso Ice Res                 = -2
|Torso Dragon Res              = 2
|Torso Description             = The bleached-white portions of this Guardian Doshaguma armor glow faintly, and are warm to the touch.
|Torso Forge Cost              = 2000z
|Torso Material 1 Name         = Guardian Doshaguma Hide+
|Torso Material 1 Icon Type    = Hide
|Torso Material 1 Icon Color   = White
|Torso Material 1 Quantity     = 1
}}
[[Category: MHWilds Palico Equipment]]
