{{GenericNav|MHWilds}}

The Felyne Xu Wu α set is a set of [[MHWilds/Palico Equipment|Palico Equipment]] in [[Monster Hunter Wilds]].
{{GenericPalicoArmorSet
|Front Image                   = MHWilds-Felyne Xu Wu α Armor Palico.png
|Game                          = MHWilds
|Name                          = Felyne Xu Wu α
|Rarity                        = 6
|Weapon Name                   = Felyne Xu Wu Orb α
|Weapon Attack Type            = Blunt
|Weapon Defense                = 0
|Weapon Melee Attack           = 50
|Weapon Affinity               = -10
|Weapon Ranged Attack          = 50
|Weapon Description            = This Xu Wu crystal orb shows the cruelest future; and the talisman shows the path to avoid its coming.
|Weapon Forge Cost             = 2000z
|Weapon Ailment Type           = Water
|Weapon Ailment Damage         = 24
|Weapon Material 1 Name        = Xu Wu Tentacle+
|Weapon Material 1 Icon Type   = Monster Part
|Weapon Material 1 Icon Color  = Gray
|Weapon Material 1 Quantity    = 1
|Head Name                     = Felyne Xu Wu Veil α
|Head Defense                  = 38
|Head Fire Res                 = 1
|Head Water Res                = 1
|Head Thunder Res              = 1
|Head Ice Res                  = -3
|Head Dragon Res               = 2
|Head Description              = This veil of Xu Wu materials grants the wearer eyes that peer into both past and future.
|Head Forge Cost               = 2000z
|Head Material 1 Name          = Golden Corneum+
|Head Material 1 Icon Type     = Ore
|Head Material 1 Icon Color    = Yellow
|Head Material 1 Quantity      = 1
|Torso Name                    = Felyne Xu Wu Suit α
|Torso Defense                 = 38
|Torso Fire Res                = 1
|Torso Water Res               = 1
|Torso Thunder Res             = 1
|Torso Ice Res                 = -3
|Torso Dragon Res              = 2
|Torso Description             = Those who don this Xu Wu armor will always find the true path, even in the darkest night.
|Torso Forge Cost              = 2000z
|Torso Material 1 Name         = Xu Wu Hide+
|Torso Material 1 Icon Type    = Hide
|Torso Material 1 Icon Color   = Gray
|Torso Material 1 Quantity     = 1
}}
[[Category: MHWilds Palico Equipment]]
